abbaba	sískyldfólk
abbabarn	sískyldfólk
abbabeiggi	sískyldfólk
abbabróðir	sískyldfólk
abbadadda	sískyldfólk
abbadidd	sískyldfólk
abbadidda	sískyldfólk
abbadóttir	sískyldfólk
abbaliga	síavlagdur
abbaligur	síavlagdur
abbar	sískyldfólk
abbasonur	sískyldfólk
abbasystir	sískyldfólk
abbi	sígamalmenni,skyldfólk
adjunktur	sílærarafólk
adressa	síboðan,bústaður,mótmæli
adressubók	síyvirlit
aðal	síaðalsfólk,hábærsligur,kjør
aðalborin	síhábærsligur
aðalendamál	síendamál
aðalevni	sítilfar,umrøðuevni
aðaleyðkenni	síeyðkenni
aðalfundur	sífundur
aðalhugsan	síhugsan
aðalhugtak	síhugsan
aðalhyrnissteinur	síbjarging,grót,undirlag
aðalinnihald	sítilfar,umrøðuevni
aðalkorn	síkjør
aðalligur	síhábærsligur
aðallyndi	símikilleiki
aðallýti	síbrek
aðalmaður	síaðalsfólk
aðalmunur	símunur
aðalnevnari	sínevnari
aðalorsøk	síorsøk
aðalregla	sígrundregla
aðalroynd	sípróvroynd
aðalsfólk	Samheiti:aðal,aðalmaður,aðalsfrúgv,aðalsmaður,aðalsætt,aðils-aðalsbarn, -kona o.fl.(stórmaður)edilingur,eðilingur,harramaður,harri,høvdingi,høvdingur,stoltsriddari,tignarfólk,tignarkona,tignarmaður,tívi,valdharri,valdsharri,valdsmaður,veldisharri,veldismaður,ættarhøvdingi(hástætt)harrastætt,yvirstætt(kongsevni)kongakyn,kongsætt↔hábærsligur,oddamaður,samfelagsstætt
aðalsfrúgv	síaðalsfólk
aðalsmaður	síaðalsfólk
aðalspurningur	síumrøðuevni
aðalstavur	sívald
aðalstjórn	sívald
aðalsætt	síaðalsfólk
aðalting	sífundur
aðalumboð	sívaramaður
aðalverk	síkjør
aðalverkfall	síverkfall
aðils-	síaðalsfólk
aðramáta	Samheiti:annanmáta,annars,hinvegin,umfram,umframtá annan hátt;á hin bógvin;har afturat, umframt;hin vegin;í aðrar mátar;mótsett kann sigast at...;og tó;tá ið eg hugsi meg um...↔andstaddur,harafturímótiAndheiti:á sama hátt
aðrastaðna	síburturstaddur
aðrastaðni	síburturstaddur
aðrastaðnis	síburturstaddur
aftan	sídimmiSamheiti:atfangadagur,atfangakvøld,brúdleypsaftan,budingsaftan,dýrabiðidagsaftan,hvítusunnuaftan,høgtíðisaftan,jóansøkuaftan,jólaaftan,kongaaftan,kyndilsmessuaftan,mikkjalsmessuaftan,nýggjársaftan,ólavsøkuaftan,páskaaftan,skírhósaftan,summarmálaaftan,tollaksmessuaftan,trettandaaftan↔hátíð,veitsluhald
aftaná	síaftureftir,ikki enn,síðani
aftanbøn	síbønarhald
aftanfyri	síhinumegin
aftanífrá	síframeftir,óbeinleiðis
aftanlestur	síbókalestur,bønarhald
aftansangur	síkirkjugangur
aftansfiskur	sífiskur
aftanskin	síljósglæma
aftansmatur	símatur
aftansneitt	síseyðamark
aftansongur	síkirkjugangur
aftanstund	sídimmi
aftantíð	sídimmi
aftanvarsil	síboða,boðan
aftastatá	sítá
aftastifingur	sífingur
aftastur	sítapa,tapari
aftna	sídimma,líða
aftra	síaftra seg
aftran	sídrál,ivasemi
aftraseg	Samheiti:aftrast,lánka,meinskast,skulka,sneiðaaftra, atra seg, sær;aftra sær á;bera, draga, hava seg undan;berast, dragast, havast, sigast undan;draga undan;einki vilja til at...;halda seg aftur;hava letisting, skúlastingir (t.e.) ikki (vilja) fara í skúla;hveppa, hvøppa seg við at...;hveppast við at...;ikki halda seg til;ikki hava hug at...;ikki vilja;skáka, skálka, sleppa, snúgva sær undan;skulka seg undan;vera lítið hugaður;vera malsjønskur, meinskur, óbeinasamur o.fl.;vera varin↔bíða,bíðan,ivast,latur,letast,leti,ófúsur,ógjarna,ræðast,smæðastAndheiti:vága sær
aftrast	síaftra seg,ivast
aftrat	síafturat
aftur	síaftureftir,afturlatin,umaftur
afturaftur	síumaftur
