haldtong	(handv.)tong til at halda e-m (lítlum) luti við[da.holdetang,en.locking pliers]
hallmáta	(byggiv.,tøkni)máta hædd á punkti í lendi í mun til onnur punkt og til miðalhædd á havinum og planera lendið grundað á uppmálingarnar[da.nivellere,en.level]
hallmátaður	(byggiv.,tøkni)mátaður viðv. halli[da.nivelleret]
hallmátari	(tøkni)tól ið mátar hvussu nógv e-t (t.d.skip) hellir[da.hældningsmåler, krængningsmåler]
hallmáting	(byggiv.,tøkni)tað at hallmáta[da.nivellering,en.levelling]
hallnál	(alisfr.)magnetnál hangandi á vatnrøttum ási ígjøgnum tyngdardepilin á nálini
halltal	(støddfr.)tal ið sigur frá hallit.d.á beinari linju[da.hældningstal]
halogenpera	(ravm.)veikstreymspera fylt við halogengassi(vanl.til 12el.24 volt)[da.halogenpære]
hamar1	(handv.)amboð at sláa(negla, smíða, hamra)við, hamari (2)[da.hammer,en.hammer]
hamar2	(jarðfr.)klettaveggur(ið stendur framúr í t.d. fjallalíð),hamari 1(1),uppi á hamri;undir homrum[da.bænk]
hamari	(handv.)hamar[da.hammer,en.hammer]
hanaband	(húsasm.)skammbiti (1), hanabiti[da.stikbjælke, hanebjælke,en.tie beam]
hanabiti	(húsasm.)skammbiti, hanabjálki[da.hanebjælke, stikbjælke,en.tie beam]
hanabjálki	(húsasm.)skammbiti, hanabiti[da.hanebjælke, stikbjælke,en.tie beam]
handanhavsland	(landafr.)land fyri handan hav[da.oversøisk land]
handborur	(handv.)amboð at bora við(við handamegi)[da.håndbor,en.hand drill]
handbremsa	(tøkni)bremsa til at røkja(spenna og loysa)við hond;sbr.fótbremsa[da.håndbremse,en.handbrake lever]
handlisti	(húsasm.)træverk(t.d. á trappu)
handpumpa	(tøkni)pumpa ið verður handfarin við hond[da.håndpumpe,en.hand pump]
handsag	(handv.)sag handfarin við hond[da.håndsav]
handskarúm	(tøkni)(í bili)lítið goymslurúm framman[da.handskerum,en.glove compartment]
handskermur	(handv.,tøkni)verndarskermur til andlitið at halda í hondini(nýttur við sveising)[da.håndskærm,en.hand-held shield]
handsmíð	smíð gjørt við hond
handstillari	(tøkni)stillari til at stilla við hond[da.håndregulator,en.hand throttle]
handtak	(handv.)handfang, sveingil(á t.d. hurð el. tóli)[da.håndtag,en.handle]
handventilur	(tøkni)ventilur ið verður stillaður við hond[da.manuel ventil,en.hand valve, HV]
handverk	1(handv.)(sum yrki)arbeiði gjørt við hondumel.handamboðum(t.d. træsmíð, jarnsmíð o.tíl.)2(handv.)lutur gjørdur við hond(t.d. smíð),handaverk (1)[da.håndværk,en.craft) [hatta er gott handverk[da.det er godt håndværk,en.it is good workmanship]
handverkari	(handv.)ein ið hevur handverk (1) sum yrki, handverksmaður[da.håndværker,en.artisan]
handverkslærlingur	(handv.)unglingi ið lærir handverk (1)(hjá handverksmanni)[da.håndværkslærling]
handverksmaður	(handv.)handverkari[da.håndværker,en.artisan, craftsman]
handverksmeistari	(handv.)handverkari ið arbeiðir sjálvstøðugt[da.håndværksmester,en.master artisan]
harðdiskur	(teld.)fastur diskur í teldu[da.harddisk,en.hard disk];sbr.diskil
harðlodda	(handv.)lodda við messing P|el.| aðrari tungsmeltandi málmblanding sum loddingarmálmi[da.slaglodde,en.braze (?)]
harðlodding	(tøkni)tað at harðlodda[da.slaglodning,en.brazing, hard-soldering]
harmonikuhurð	(húsasm.)hurð ið fellur saman tá ið latið verður upp, veingjahurð[da.foldedør,en.folding door]
havbotnsbrunnur	(oljuv.)brunnur (við olju P|el.| gassi) á havbotninum[da.havbundsbrønd,en.subsea well]
havbotnsframleiðari	(oljuv.)framleiðari av olju P|el.| gassi frá havbotninum[da.havbundsproducent,en.subsea oil producer]
havbotnsframleiðsla	(oljuv.)framleiðsla av P|el.| úr havbotninum[da.havbundsproduktion,en.subsea production]
havbotnsútgerð	(oljuv.)útgerð til olju- og gassvinnu úr havbotninum[da.havbundsudstyr,en.subsea equipment]
havbotnsøki	(oljuv.)øki á havbotninum[da.(land)sokkel,en.continental shelf]
havnarkrani	(tøkni)stórur krani nýttur í skipahavn[da.havnekran,en.quayside crane]
havstøð	(oljuv.)framleiðslu- P|el.| útvinningarstøð á havi[da.havanlæg,en.offshore installations]
havumhvørvi	(oljuv.)umhvørvi á havinum[da.havmiljø,en.marine environment]
havveðurlag	(landafr.)veðurlag í sjólondum, oyggjaveðurlag(eyðkent av lítlum hitamuni á sumri og vetri),móts.meginlandsveðurlag
háfløta	(landafr.)háslætti[da.højslette,en.plateau]
háhválv	(alisfr.)ovasti partur av lofthavinum, jónhav(80-500 km hædd)[da.ionosfære]
hálendisísur	(jarðfr.)ísur á hálendi[da.plateauis]
