tabell	(støddfr.)talva (3), roknitalva[da.tabel,en.table]
taggugerð	(tøkni)tað at gera taggur í e-t[da.takning,en.perforation]
takbjálki	(húsasm.)bjálki sum tak/tekja hvílir niðurá[da.tagbjælke,en.ridge beam]
takflag	(húsasm.)flag til at tekja við,grava takflag
takgrýti	(jarðfr.)jarðlind úr tøttum gróti
takjarn	(húsasm.)(rukku)jarn til at tekja við
takkol	(jarðfr.)kol ovast í kolaflógv
takleir	(jarðfr.)heiti á leirflógv í kolalindini í Suðuroy;sbr.fúrsti 2
takmót	(húsasm.)samankoming har ið tvær tekjur møtast[da.grat]
takpapp	(húsasm.)tilfar (líkt pappi) við asfaltiel.tjøru til at tekja við[da.tjærepap (?),en.roofing felt]
takrenna	(húsasm.)jarn-, plast-el.trærenna undir takskeggi til takvatn[da.tagrende,en.gutter]
takskegg	(húsasm.)niðasti partur á taki(røkkur fram um húsaveggin)[da.udhæng]
takspónur	(húsasm.)spónur til at tekja við[da.tækkespån,en.shingle]
taksteinur	(húsasm.)(tigul)steinur til at tekja við
takstigi	(húsasm.)lættur stigi at nýta á taki(við krókum at heingja um mønina)
takúthang	(húsasm.)takskegg
takvindeyga	(húsasm.)vindeyga í hústaki
tal	1(støddfr.)óítøkilig eind í rokningel.teljing,hava (el.vita) tal á (e-m)kunna telja (e-t);so nógv at ikki fæst tal á(óteljandi),sbr.tølur;missa taliðel.fara av talinum(fara av lagnum í teljing);vera nógvir í tali;tey vóru tilsamans 70 í tali;(tilt.)tað er tal og lítið val(stór nøgd men lítil góðska);tað er kanska eftir tali og ikki eftir vali;(gl.)um tað talið(á leið) um ta tíðina2tekn fyri tal 1(1), taltekn,arábisk tøl,síarábiskur;rómartøl,sírómartal;eitttal;tveytal;trítal;fimmtal;áttatal3(málfr.)bending ið sýnir hvørt um er at røða ein, tveirel.fleiri(numerus),navnorð hava tvey tøl, eintal og fleirtal;sms. t.d.al-,atkvøðu-,ára-,árs-,áseyða-,barna-,burða-,daga-,deyða-,ein-,eydnu-,fleir-,fólka-,frum-,grund-,gyllina-,hag-,haldara-,hópa-,lamba-,lima-,mann-,marka-,miðal-,næminga-,ó-,p-,persóns-,prís-,próv-,rað-,rómar-,rúm-,síðu-,skinna-,stak-,tilløgu-,tonsa-,túsunda-,tví-,vitsku-
talbrot	(støddfr.)brot (7);sbr.nevnari,teljari[da.brøk,en.fraction]
talfrøði	(støddfr.)læra um tøl og teir fýra rokningarhættirnar(arithmetica)
talfrøðiligur	(støddfr.)viðv. talfrøði
talfylgi	(støddfr.)fylgi av tølum(óendaliga mong í tali men kunnu teljast)
talgilda	(teld.)seta um í tøl, gera talgildan(t.d. broyta ljóð úr samgildum í talgilt snið)[da.digitalisere,en.digitize]
talgildis-	talgildur,sms. t.d.-telda,-tøkni
talgildismálari	(tøkni) [da.digital måler,en.digital meter]
talgildisrás	(tøkni)?rás grundað á talgildi[da.digitalkanal,en.digital channel]
talgildisstýring	(tøkni)?stýring grundað á talgildi[da.digitalstyring,en.digital control, DC]
talgildistól	(tøkni)?tól grundað á talgildi[da.digitalt instrument,en.digital instrument]
talgildisvoltmetur	(tøkni)?voltmetur grundað á talgildi[da.digitalt voltmeter,en.digital voltmeter]
talgildiswattmetur	?wattmetur grundað á talgildi[da.digitalt wattmeter,en.digital power meter]
talgildur	(teld.)ið myndar tøl, í sniði av tølum(um myndliga framløgu (t.d. orð, tøl) mótsett samgildari framløgu (t.d. tekning)),ur við talgildari vísingur ið vísir klokkutíð við skiftandi tølum og ikki pinnum;talgild teldatelda ið starvar við talgildari framløgu eftir meginregluni streymur/ikki streymur ið svarar til talvirðini 1 og 0[da.digital,en.digital];sbr.samgildur
talja	(tøkni)amboð við smáum hjólum til at hiva tungar lutir við P|el.| taka tung tøk(blokkar við einum P|el.| fleiri hjólum sum tog P|el.| lína gongur ígjøgnum)[da.talje,en.hoist]
talknappur	(teld.)knappur 1(3) merktur við tali(9 í tali)[da.talknap]
talkvørn	(teld.) [da.talknuser]
talmongd	(støddfr.)mongd við lutum sum eru tøl
talritan	(teld.) [da.talrepræsentation]
talskipan	(støddfr.)skipan av tølum;sbr.tíggjutalsskipan[da.talsystem,en.system of (arithmetical) notation]
talstavur	(støddfr.)stavur ið myndar eitt tal, taltekn[da.ciffer,en.number, figure]
talva	(støddfr.)samanseting av tølum í teigar(við frágreiðing ovast el. á teigi frammanfyri),listi, skrá[da.tabel,en.table]
talvumynd	(tøkni) [da.tabelbillede,en.tabular picture]
tangabilur	(oljuv.)bilur við tanga 2(tilt.d.oljuflutnings)[da.tankbil,en.road tanker]
tangaútbúnaður	(oljuv.)útbúnaður við (olju)tangum[da.tankanlæg,en.tank farm]
tangentur	1(tónl.)avlangur hvíturel.svartur lutur á klaveri, orglio.tíl.til at sláael.trýsta á tá ið spælt verður, nertil (2), viðberi (2)[da.tangent,en.key]2(støddfr.)viðberi (1), nertil (1)[da.tangent,en.tangent]
tangi	(tøkni,oljuv.)(stór) lokað goymsla til løg[da.tank,en.pit];sms. t.d.bensin-,køli-,olju-,vatn-
tannhjól	(tøkni)hjól við tonnum (2) ið grípa inn í tenn á øðrum hjóli[da.tandhjul,en.cogwheel, gearwheel]
tannhjólsdriv	(tøkni)útbúnaður ið drívur tannhjól fram[da.tandhjulsdrev,en.pinion]
tannhjólskopling	(tøkni)?kopling til tannhjól[da.tandhjulskobling,en.gear tooth coupling]
tannhjólspumpa	(tøkni)pumpa har ið vætan verður flutt í lúkunum ímillum tenninar í tveimum tannhjólum sum groypa hvørt í annað[da.tandhjulspumpe,en.gear pump]
tannhjólsrás	(tøkni)rás sum tannhjól koyrir eftir[da.tandhjulsbane,en.rack-railway]
tannhjólssambinding	(tøkni)sambinding ímillum tannhjól[da.tandhjulsforbindelse]
tannhjólsspor	(tøkni)?spor til tannhjól at mala eftir[da.tandhjulsspor,en.shifter spline]
tannreim	(tøkni)(í bensinmotori)[da.tandrem,en.timing belt, tooth belt]
tannstangardriv	(tøkni)driv til tannstong[da.tandstangsdrev]
tannstangarstýring	(tøkni)?stýring til tannstong[da.tandstangsstyring]
tannstong	(tøkni)stong við tonnum eins og á tannhjóli[da.tandstang,en.pitch rack]
tappskrúva	(tøkni)boltur við skrúvugangi í báðum endum[da.tapskrue]
tappur	(handv.)mjáur (rundur) endi(ið gongur inn í hol á øðrum luti);sbr.nit,stelling[da.tap]
tálk	(jarðfr.)mjúkt og bleytt steinslag(talcum)(JR Øldir45)
tálmari	(tøkni,alisfr.)evni sum steðgar skjótum nevtronum í kjarnaalisligum andgerum[da.moderator]
táskot	(húsasm.)innvik inn undir fast borð(t.d. køksborð)[da.fodspark]
teigari	(teld.)knappur á knappaborði ið flytur vísan ávíst petti inn tá ið trýst verður á hann[da.tabulator,en.tabulator]
