u	(lingv.)1vokal223. bogstav i det færøske alfabet (kaldes )
U-	(idr.)(forkortelse for ungdoms-)U-17 (U-19, U-21) landsliðU-17 (U-19, U-21) landshold
uddi	seyðja
uff	puh, puha(til at vise træthed, pine o.lign.)
Uganda	Uganda
ugandari	ugander
ugandi	ugander
ugandiskur	ugandisk
ugga	trøste, stille til ro, stille tilfreds, berolige,ugga e-ntrøste en;hann uggaði seg við, at...han trøstede sig med, at...
uggabein	(fisk.)nøgleben på fisk
uggabreiður	1(om fisk, især i flækket tilstand)med bredt halsparti2(om person)bredskuldret3som puster sig op,hann ger seg so uggabreiðanhan puster sig op
uggabrotin	(om fisk)med knækket nøgleben,fara væl við saltfiskinum, tá ið hann verður landaður, so at hann verður ikki uggabrotinpas godt på saltfisken, når den bliver landet, så at den ikke knækker nøglebenet;uggabrotin fiskurfisk med knækket nøgleben
uggafiskur	1(på uflækket torsk),det tynde kød ved nøglebenene2forreste stykke af fisk
uggafjøður	brystfinne;(talem.)reisa uggafjaðrarnarel.láta við uggafjøðriniblive vred
uggaleysur	trøstesløs,hesi uggaleysu orðdisse trøstesløse ord
uggan	trøst,til ugganartil trøst;eg væntaði uggan, men onga eg fannjeg forventede trøst, men fandt ingen
ugganarleysur	(bibl.)trøstesløs
ugganarorð	trøsteord
uggari	(bibl.)trøster,uggari mín í lívi og deyðai liv og død min trøstermand
uggastykki	forreste stykke af fisk
uggi1	1(på flækket torsk)det ene hjørne ved halsen2(på uflækket torsk)det tynde kød ved nøglebenene
uggi2	trøst,(ordsp.)lítil er barnsins uggider skal ikke meget til at trøste et barn
uggilsi	(talesp.)trøst,e-t at geva børnum til uggilsinoget at give børn som trøst
uggingarsamur	trøstende
ugla	(ornitol.)ugle(Strigiformes)
Ukraina	Ukraine
ukrainari	ukrainer
ukraini	ukrainer
ukrainskur	ukrainsk
Ukreina	Ukraine
ukreinari	ukrainer
ukreini	ukrainer
ukreinskur	ukrainsk
ulka	(fisk.)ulk(Myoxocephalus scorpius)
ulkukrutt	(fisk.)ulk
ulkupill	(fisk.)lille ulk
ull	uld,leita eftir ullsamle fældet uld i udmarken,ein ullsammenhængende ulddække som et får har fældet
ullaður	(om får)væl ullaðurmed god (passende) uld;illa ullaðurmed dårlig uld
ullarbeiði	uldarbejde
ullarbýti	fordeling af uld mellem ejerne
ullardigla	tot uld
ullarfiti	lanolin
ullargóður	med god uld
ullarhár	(fårs) uldhår
ullarhelsi	halsbånd af uld
ullarhít	sæk til uld
ullarknýti	bylt uld
ullarkona	1(bot.)afblomstret mælkebøtte(Taraxacum)2(bot.)kæruld
ullarlagdur	uldtot, tot uld
ullarlíki	stof som ligner uld(fx rayon)
ullarmeis	netkurv til tørring af uld,hárið er sum ein ullarmeishåret er tykt og strittende
ullarnet	net(pose) til transport af uld
ullarnipil	tot uld
ullarposi	sæk med uld
ullarprísur	pris på uld
ullarríkur	med megen og god uld,ullarríkur seyðurfår med megen og god uld
ullarsekkur	sæk med uld
ullarslag	uldsort
ullartálg	lanolin
ullartógvi	tot sammenfiltret uld, filt, filtret uld
ullartóvi	tot sammenfiltret uld, filt, filtret uld
ullarvøttur	ulden vante
ullast	(om uldent tøj)flosse op
ullband	1uldbånd2halsbånd af uld(til kvæg)
ullferð	(om dyr)uldvækst, uldens beskaffenhed
ullfríður	(om får)med smuk uld,eitt sera ullfrítt lambet lam med meget smuk uld
ullgarn	uldgarn
ulling	uldvækst, uldens beskaffenhed,ullingin er óføra tøttuldvæksten er meget tæt
ullintur	ulden, af uld,ullint klæðiuldent tøj;ullintar hosuruldne sokker
ullkarði	uldkarte
ullklæði(r)	uldent tøj,lata seg í ullklæði(r)klæde sig i uldent tøj
ullmetta	uldmåtte
ullprúður	med smuk uldvækst,ullprúður seyðurfår med smuk uldvækst
ullsjal	uldent sjal,eitt lætt ullsjal hekk um herðarnaret let uldent sjal hang om skuldrene
ullteppi	uldtæppe
ulltog	uldbånd
ulltóvi	tot sammenfiltret uld, filt, filtret uld
ulltráður	tråd af uld
ulltroyggja	uldtrøje
ullvirki	uldspinderi
ulpa	skindforet frakke med hætte
