ú	(málfr.)tví-el.einljóðsstavur (nevndur[ʉu])
úla	(fugl.,sj.)ugla;sbr.kattúla
úlda	úldna
úldna	(um mat)gerast úldur, úlma, spillast;(flutt m.)hann gongur ikki og úldnast(sagt um e-n ið sigur sína meining bart út og ikki gongur og illneitast aftaná)
úldrynja	(dj.)opna 1;sbr.brimil
úldur	(um mat)farin at spillast, (hálv)rotin(við hersknum atsmakki),úld mjólk;fiskurin er úldur;kjøtið er últ;hj:hatta luktarel.smakkar últ;sbr.kasúldur
úlma	úldna,úlmastungast (1),HB-dreingirnir gingu og úlmaðust uttanfyri(vildu gjarna sleppa inn, men tordu ikki at spyrja beinleiðis)
úlpa	ulpa
úlvabrot	(stb.)stórur brotasjógvur, úlvasjógvur(í ringari undansigling við báti)
úlvagangur	(kvæð.)gangur av úlvum,hann hoyrir so miklan úlvagang
úlvajarn	úlvasaksur
úlvarungi	(sj.)skálkur 1, forherðingur
úlvasaksur	saksur til at skera av úlvinum 2 við, úlvajarn
úlvasjógvur	(stb.)úlvabrot,ein úlvasjógvur stakk seg upp
úlvdrynja	úldrynja
úlvfiskur	(fisk.)slag av djúpvatnsfiski(líkur brosmu)(Lycodes esmarkii)
úlvhundur	(dj.)1stórt og kvikt hundaslag(líkt úlvi),dreingirnir bardust sum úlvhundar;(kvæð.)higar ið teir úlvhundar vildu at honum leggja2kynblendingur av úlvi og hundi
úlvinfinn	(seyðamark)loðin skjøldur framman og aftanundan
úlvoyra	(stb.)ólisoyra
úlvsur	úlvur 2
úlvungi	ungur skóti
úlvur1	1(dj.)ránsdjór av hundaætt, vargur (1)(Canis lupus),(tilt.)berjast sum úlvur á skógstríðast manniliga(t.d. á ítróttavølli);(tilt.)koma í úlvsins kjaftkoma illa fyri, koma í vanda2(stb.)stór taska, klæðsekkur;sms. t.d.mann-,mar-,var-
úlvur2	(lívfr.)vøkstur niður úr bleytgómanum(aftast í munninum),úlvsur(uvula)
