Э	эрсте́д oe, ørsted [œʂsteːt]ж нескл.
э1	In indeclэ оборо́тноеnavn á bókstavinum«э»
э2	IIinter1.(при несогласии,досаде) oy, á [ɔː]2.(при недоумении) ha [haː]!3.(при заминке) hmm, ø
эбе́новый	adjibenholt- [iːpɪn-], úr ibenholt [iːpɪn-]; эбе́новое де́рево ibenholt [iːpɪn-]с0о(viður)
Эбо́ла	: лихора́дка Эбо́ла ebola [eˈpoː-]ж нескл., ebolasjúka [eˈpoː-]жгл-a
эбони́т	mebonitt [-Ꞌnɪʰtː]с0о({0<>i})
эбони́товый	adjebonitt-[-Ꞌnɪʰtː-]
э́ва1	Ipartóvkm.1.(указаывает на какой-л. предмет) hygg!; hygg har!2.(при усилении) (á [ɔː]), sum ...; э́ва како́й большо́й! á, sum hann er stórur!; э́ва как хо́лодно! á, sum tað er kalt!
э́ва2	IIinteróvkm.1.(выражает удивление,недоверие) ha?2.(выражает несогласие) nei
эвако...	í samansevakuerings [evaːkuꞋeː-]-
эвакопу́нкт	m síэвакуацио́нныйпункт
эвакуа́тор	m(автомобиль) bjargingarbilurмсогл-ar
эвакуацио́нный	adjevakuerings- [eːvaːkʰuꞋeː-]интж0-arтжист.(frá krígsøki o.tíl.); burturflutningar-нпмсогл-ar; эвакуацио́нный пункт evakueringsmiðstøð [eːvaːkʰuꞋeː-]интж0-ir, burturflutningarmiðstøðнпж0-ir
эвакуа́ция	f1.(вывоз,вывод людей, учреждений и др.) evakuering [eːvaːkʰuꞋeː-]интж0-arтжист.(frá krígsøki o.tíl.); burturflutningurнпмсогл-ar2.tlm.(место эвакуации) evakueringsstað [eːvaːkʰuꞋeː-]интс0о{a/ø}, evakueringstíð [eːvaːkʰuꞋeː-]интж0-ir(время эвакуации)
эвакуи́ровать	эвакуи́ру|ю, ~ешь, ~ютipf/pf Accevakuera [eːvaːkʰuꞋeː-]интaðiтжист.Вин(frá krígsøki o.tíl.), flytair(t);ur(t){y/u}Винburtur (frá krígsøki o.tíl.)
эвакуи́роваться	эвакуи́ру|юсь, ~ешься, ~ютсяipf/pfverða evakuera [eːvaːkʰuꞋeː-]интглaðurтжист.(frá krígsøki o.tíl.), verða flutturсоглburtur (frá krígsøki o.tíl.)
эве́н	meveni [eꞋveːni]мгл-i
эве́нк	mevenki [eꞋvε-]мгл-i
эве́нка	plurэве́н|ки, ~ок, ~камfeveni [eꞋveːni]мгл-i(konufólk)
эвенки́йка	plurэвенки́|йки, ~ек, ~йкамfevenki [eꞋvε-]мгл-i(konufólk)
эвенки́йский	adjevenkiskur [-Ꞌvεŋ̊k-]; эвенки́йский язы́к evenkisktсприлskt
Эвенки́йский автоно́мный о́круг	Evenkiska [eꞋvεŋ̊k-] sjálvstýrandi [ʃɔlst-] økið
эве́нскии	adjevenskur [eꞋveːn-]соглsk; эве́нский язы́к evenskt [eꞋveːnst]сприлskt
