makrobúskapur	partur av búskaparfrøði, ið fæst við framleiðslu sum heild, arbeiðsloysi sum heild og prísir sum heild í samfelagnum; símikrobúskapur
mangulkostnaður	kostnaður, ið kemur av, at eitt virki ikki heldur avtalur við kunda; mangulkostnaður er eykakostnaður av, at avtalan ikki er hildin, men hann kann eisini veraoffurkostnaðurav, at virkið missir kundar; sílogistikkkostnaður
manipulativ reklama	reklama, ið upplýsir lítið um vøru og vørueginleikar, ávirkar kenslurnar og er ofta veruleikafjar; síinformativ reklama
marginal innflutningskvota	broyting í innflutningi sum prosent av broyting í bruttotjóðarúrtøkuni; símiðal innflutningskvota
marginal inntøka	símarkinntøka
marginal nýtslukvota	tann partur av einari meirinnkomu hjá húsarhaldum, sum fer til at keypa vørur og tænastur; símiðal nýtslukvota
marginalskattur	skattur, ið verður goldin av tí síðst vunnu krónuni
marginal sparingskvota	tann parturin av einari eyka innkomu, ið fer til sparing; símiðal sparingskvota
marketing	arbeiði í sambandi við at fáa vitan um marknaðin og kappingina og nýta hesa vitan í marknaðarførsluni; símarknaðarførsla
marketingmix	tann samanseting, ið eitt virki velur av ávirkingarparametrum (teimum 4 p’unum) í marknaðarførsluni; símarknaðarførsla
markframleiðsla	stødd sambærtlutfalslógini: broyting í framleiðslu, tá ið broytiligi framleiðslufaktorurin verður broyttur við einari eind; síframleiðslufaktorar
markinntøka	broyting í inntøku, tá ið sølan broytist við einari eind; símunareindarinntøka
markkostnaður	broyting í kostnaðinum, tá ið framleiðslan verður broytt við einari eind; símunareindarkostnaður
marknaðarbúskapur	búskaparlig skipan, harmarknaðarkreftirnar gera av, hvussu nógv verður keypt og selt, og hvussu prísirnir verða
marknaðarføring	símarknaðarførsla
marknaðarføringslógin	løgtingslóg um almennar og serligar reglur fyri marknaðarførslu; símarknaðarførsla
marknaðarførsla	tað, sum eitt virki ger fyri at selja vørur og tænastur; marknaðarførsla gongur frá tí, at vøran verður til, og líka til hon verður seld endaliga brúkaranum
marknaðarførsluhugsjón	hugburður um marknaðin, at leiðin at náa málunum hjá einum virki er, at tað setir fokus á tørvin hjá kundunum; virkisleiðsla, ið hevur henda hugburð, leggur dent á at duga betur enn kappingarneytar at skapa og veita kundunum virði fyri pengar; sí marknaðarhugsjón,framleiðsluhugsjón,vøruhugsjón,søluhugsjónogsamfelagshugsjón
marknaðarførsluíkast	úrslit eftir at sølufremjandi kostnaður er drigin av skiftisíkastinum; hetta úrslit verður roknað, tá ið eitt virki vil meta um, hvussu sølufremjingin kann hava ávirkað eftirspurningin
marknaðarførslukonsept	símarknaðarførsluhugsjón
marknaðarførslulóg	símarknaðarføringslógin
marknaðarførsluætlan	ætlan, ið vísir, hvørji mál virkisleiðslan hevur fyri søluvirksemi og úrslitið av hesum, hvat hon ætlar at gera fyri at náa hesi mál, og hvussu hon ætlar at bera so í bandi, at ætlanin verður veruleiki
marknaðargreining	kvalitativur háttur at geraforsøgn; hátturin byggir á ætlanirnar hjá keyparunum á marknaðinum, sum verða spurdir; hetta kann verða gjørt við spyrjiblaði ella samrøðu
marknaðarhugsjón	hugburður um marknaðin, sum ger av, hvat eitt virki leggur dent á fyri at fáa vøruna at bera seg; sí framleiðsluhugsjón,vøruhugsjón,søluhugsjón,marknaðarførsluhugsjónogsamfelagshugsjón
marknaðarjavnvág	tað, at ein marknaður er komin í eina legu, hareftirspurd nøgder tann sama sumútboðin nøgd
marknaðarkanning	kanning av einum ávísum marknaði fyri at vita, hvussumarknaðarførslan skal vera
marknaðarkonsept	símarknaðarhugsjón
marknaðarkreftir	tað, at prísur og mongd av sær sjálvum laga seg eftir broytingum í eftirspurningi ella útboði, verður nevnt marknaðarkreftir; umeftirspurningurin ellaútboðið á einum marknaði broytist, tí at til dømis innkoman hjá kundunum er broytt, ella tí at kostnaðurin hjá seljarunum er broyttur, so førir hetta til, atmarknaðarprísurin broytist
marknaðarleiðari	tað virki, sum hevur størstan marknaðarpart í einarivinnugrein
marknaðarmenning	menning av nýggjum marknaði, har eitt virki kann selja tær vørur, ið tað longu hevur
marknaðarnissja	símarknaðarrók
marknaðarpenetrering	vakstrarstrategi, har eitt virki roynir at økja um søluna á verandi marknaði við verandi vørum ella tænastum
marknaðarprísur	prísurin fyri eina vøru á einum marknaði, har prísurin verður til eftirútboði ogeftirspurningi; avgjøld, ið eru løgd á vøruna, eru við í marknaðarprísinum; síavgjald
