salda	munurin millum summin av debitbókingum og summin av kreditbókingum á einari kontu; er debitsummurin størri enn kreditsummurin, er munurin debitsalda; er kreditsummurin størri, er munurin kreditsalda
salduavskriving	avskrivingeftir salduháttinum, har avskrivað verður við einum ávísum prosenti av bókaða virðinum á ognini; tí verður árliga avskrivingin størst í byrjanini og síðani minni og minni; sílinjuavskriving
saldujavni	ein javni, sum vísir saldurnar á øllum kontum í bókhaldinum; sísalda
salespromotion	felags heiti fyri átøk, ið hava sum endamál at selja meira her og nú
samanbering av íløgum	tá ið virki skal velja ímillum fleiri íløgur, sum eru lønandi, er spurningurin, hvussu tær skulu raðfestast, ella hvør skal veljast fram um aðra; íløgur, sum hava somulívstíð, somu íløguupphædd og somu óvissu, eru lættar at samanbera, men hesar treytir eru ofta ikki uppfyltar; hava tvær íløgur somulívstíð, er tann íløgan, sum hevur størrinúvirði, meira lønandi, treytað av at virkið bæði kann læna og læna út fyri roknirentuna; sí íløga,munaríløgaogroknirenta
sambæri	hugtak í sambandi viðdygdarkrøv til roknskap; tað eru tvey krøv til sambæri: tað fyrra er, at tað skal vera møguligt at samanbera við roknskap hjá øðrum virkjum, og tað seinna, at tað skal bera til at samanbera við roknskap hjá sama virki í øðrum tíðarskeiðum
samfelagsbúskaparlig mál	búskaparpolitisk mál: búskaparvøkstur, fultarbeiðsvirkni, javnvág árakstrarpostumgjaldsjavnans, lítilinflatión, gott umhvørvi og útjavning av sosialum ójavnum
samfelagshugsjón	hugburður um marknaðin, ið líkistmarknaðarførsluhugsjónini, at eitt virki skal duga at síggja tørv, ynski og áhuga á marknaðinum og duga betur enn kappingarneytar at veita kundunum virði fyri pengar, men samfelagshugsjónin krevur eisini, at atlit verða tikin at samfelagsligum áhugamálum, tí atmarknaðarførsluhugsjónin, ið setur fokus á tað, ið kundin vil hava, kann í longdini koma í stríð við samfelagsligu vælferðina; sí marknaðarhugsjón,framleiðsluhugsjón,vøruhugsjón,søluhugsjónogmarknaðarførsluhugsjón
samfelagskonsept	sísamfelagshugsjón
samlag í framleiðsluni	sísamlagslógin
samlagslógin	regla um, at tá ið ein vøruframleiðsla skal ígjøgnum fleiri lið í framleiðsluni, er umráðandi, at samlag er millum framleiðsluorku í øllum framleiðsluliðum, fyri at framleiðslukostnaðurin skal vera so lítil, sum møguligt
samløgufelag	serligur felagsformur við tveimum sløgum av eigarum, komplementarum, sum hava persónliga ábyrgd, og kommanditistum, sum hava avmarkaða ábyrgd
samløgupartafelag	samløgufelag, har partafelag er komplementarur; partafelagslógin er eisini galdandi fyri samløgupartafeløg
samnýtsluvørur	síkomplementerar vørur
samtak	fyritøka, ið er sett saman av fleiri virkjum, ið ofta eru partafeløg; feløgini eru bundin saman soleiðis, at eittmóðurfelageigur meginpartin av partabrøvunum í hinum feløgunum, sum verða nevnddótturfeløg, sum eisini kunnu vera móðurfeløg hjá øðrum feløgum
samtaksbadwill	ummóðurfelaghevur útvegað partabrøv ídótturfelagi fyri minni virði enninnanvirðið á partabrøvunum í dótturfelagnum, er munurin samtaksbadwill; sí badwill,goodwillogsamtaksgoodwill
samtaksgoodwill	ummóðurfelaghevur útvegað partabrøv ídótturfelagi fyri størri virði enninnanvirðið á partabrøvunum, er munurin samtaksgoodwill; sí goodwill,badwillogsamtaksbadwill
samtaksroknskapur	roknskapur, ið verður gjørdur fyri eitt heiltsamtak, tí at eitt samtak er einbúskaparlig eind; hetta verður gjørt við at leggja roknskapirnar saman og eliminera innanhýsis ogn, skuld og partabrøv og innanhýsis handil, vinning og vinningsbýti; feløgini í samtakinum skulu eisini hava sama roknskaparár; tað ermóðurfelagið, ið ger samtaksroknskapin
samtíðarskattur	skattur av lønum og øðrum A-innkomum; hann verður tikin av, áðrenn lønin verður goldin út; í Føroyum fingu vit samtíðarskatt í 1984, tá ið onnur norðurlond høvdu havt samtíðarskatt í fleiri ár
samvinnufelag	sílutafelag
samvirkisárin	effektivitetsøking í fyriskipan sambærtskipanarástøðinum: árinið av allari heildini tilsamans er størri enn summurin av øllum árinunum hjá einstøku lutunum
sálarfrøðiligur prísur	prísur, ið verður settur beint undir einum rundum tali, fyri at fáa keyparan at føla, at vøran ikki er so dýr, sum hon er; sírundur prísur
sáttmáli	avtalamillum fakfelag/fakfeløg og arbeiðsgevarafelag; í sáttmálanum eru ásetingar um løn og onnur viðurskifti, ið eru galdandi í sáttmálaskeiðnum
SBU	sístrategic business unit
scientific management	sívísindalig virkisleiðsla
SCM	sísupply chain management
SDR	special drawing rights; rættindi, sum limalondini íIMFhava at læna pening úr grunninum; SDR kann sammetast viðkassakredittlán
segment	fjøld av keyparum, ið líkjast á onkran hátt, so at virkið, sum selur, kann nýta hesa fjøld summálflokkímarknaðarførsluni
segmentering	mannagongd at koma fram til týðandisegmentat nýta ímarknaðarførsluni
segmenteringstreyt	faktorur at býta møguligar brúkarar sundur ísegment; treytirnar kunnu vera eftir landafrøði, fólkatalsfrøði, atferð og lívsstíli fyri endaligar brúkarar
sekunderar keldur	upplýsingar, sum finnast, tí at fyritøkan sjálv, almennur stovnur ella onnur fyritøka hevur útvegað hesar upplýsingar; síprimerar keldur
sekunder vinna	síannaðlagsvinna
seljaramarknaður	marknaður, har ið seljarin stendur sterkari enn keyparin; síkeyparamarknaðurogfimm styrkir
seljarameting	kvalitativur háttur at geraforsøgn; seljarar verða bidnir um at meta um, hvussu sølan verður í næstum, og eftir eina samanbering verður einforsøgngjørd burtur úr tí, teir meta; síkvalitativar forsagnir
seriulán	lán, ið verður afturgoldið á tann hátt, atavdrátturin er líka stórur hvørja ferð
seriustødd í framleiðslu	síoptimal seriustødd í framleiðslu
serkostnaður	kostnaður, sum fellur burtur, tá ið eitt virki heldur uppat at gera eina vøru, ella sum kemur afturat, tá ið virkið fer undir at gera vøruna; sífelagskostnaður
sertokki	tað, at brúkari ger mun á vørum ella tænastum og hevur til dømis serligan tokka til ávíst merki, vøru ella virki; sítrong kapping,víð kappingogskotskivumyndilin
sjálvfígging	úrslit eftir skatt + avskriving
sjálvsognarstovnur	løgfrøðilig eind, sum hevur ognir um hendur við einum endamáli at tæna samfelagnum; eingin eigur eginkapitalin, og møguligt yvirskot verður verandi í stovninum
sjey p’ini	teyfýra p’inieruávirkingarparametrar, ið verða nýttir til ítøkiligar vørur; er talan um tænastuvørur, verður tosað um 7 p: product, price, place, promotion, sum eru tey 4, og so trý afturat: people, physical evidence og process
skattaáogn	síútsett skattaogn
skattaroknskapur	roknskapur, sum skattskyldigur persónur ella felag leturTAKSá hvørjum ári, og sum vísirskattskyldugu innkomuna í árinum hjá persóninum ella felagnum
skattatrýst	skattir og avgjøld tilsamans sum partur avbruttotjóðarúrtøkuni
skattauppgerð	uppgerð, ið vísir øll frávik millumársroknskapogskattaroknskap, og sum verður sendTAKSá hvørjum ári saman viðskattaroknskapinum
skattligasjónarmiðið	sjónarmið í roknskapi, at roknskapur skal gerast, tí at virki ella virkiseigarar eru skattskyldug
skattlig avskriving	avskrivingav ognum í skattauppgerðini; skattlig avskriving verður gjørd eftir, hvussu nógv er loyvt at avskriva eftir galdandi skattareglum, og er ikki tað sama sum avskriving í vanligari roknskaparligari merking
